"Report Generated, 9th July 2025 - 19:40",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
DS P&L REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bajs Limited, Bellam & Co Limited, Dhillon Brothers Limited, Fans (UK) Limited, MDJ Investments Limited, Nij Enterprises Ltd, Popat Leisure Limited, R & D 2 Pizza Limited, R&D Yorkshire Limited, Radas Pizza Ltd, Topbake Limited",,,,,,,,,,,,,,,,,,,,,,,,,,,
British Pound,Eliminated accounts removed,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Code,Account Name,May 24,,Jun 24,,Jul 24,,Aug 24,,Sep 24,,Oct 24,,Nov 24,,Dec 24,,Jan 25,,Feb 25,,Mar 25,,Apr 25,,May 25,
,,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY,,PY
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,
7906,Streamline Credit Card charges,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
7999,Management Depreciation,"£ 23,250.00",£ 0.00,"£ -74,250.00",£ 0.00,"£ 23,250.00",£ 0.00,"£ 23,250.00",£ 0.00,"£ -13,500.00",£ 0.00,"£ 32,250.00",£ 0.00,"£ 23,250.00",£ 0.00,"£ 22,500.00",£ 0.00,"£ 22,500.00","£ 9,000.00","£ 31,500.00","£ 16,500.00","£ 29,250.00","£ 23,250.00","£ 31,500.00","£ 23,250.00","£ 31,500.00","£ 23,250.00"
8000,Depreciation,"£ 2,705.37","£ 2,064.71","£ 1,205.40","£ 2,064.72",£ 0.00,"£ 2,078.48",£ 0.00,"£ 2,975.62","£ -5,250.00","£ 2,975.62",£ 0.00,"£ 2,940.22",£ 0.00,"£ 2,940.21",£ 0.00,"£ 2,940.23",£ 0.00,"£ 2,705.39",£ 0.00,"£ 9,455.38",£ 0.00,"£ 2,705.40",£ 0.00,"£ 2,705.39",£ 0.00,"£ 2,705.37"
8001,Plant/Machinery Depreciation,"£ 2,131.67","£ 2,490.14","£ 2,131.70","£ 2,490.15",£ 0.00,"£ 2,490.13",£ 0.00,"£ 2,490.14",£ 113.40,"£ 2,490.13",£ 0.00,"£ 2,460.02",£ 0.00,"£ 2,460.00",£ 0.00,"£ 2,299.70",£ 0.00,"£ 2,131.67",£ 0.00,"£ 2,131.69",£ 0.00,"£ 2,131.68",£ 0.00,"£ 2,131.69",£ 0.00,"£ 2,131.67"
8002,Furniture/Fitting Depreciation,"£ 22,010.82","£ 24,824.04","£ 22,010.77","£ 24,824.09","£ 7,649.92","£ 24,824.08","£ 7,649.93","£ 25,526.83","£ 70,690.18","£ 25,533.60",£ 0.00,"£ 25,483.08",£ 0.00,"£ 24,583.59",£ 0.00,"£ 117,885.01",£ 0.00,"£ 23,317.20",£ 0.00,"£ 22,010.82",£ 0.00,"£ 22,010.77",£ 0.00,"£ 22,010.80",£ 0.00,"£ 22,010.82"
8003,Vehicle Depreciation,"£ 3,888.69","£ 2,182.90","£ 5,075.40","£ 2,182.90","£ 1,891.20","£ 2,182.91","£ 1,891.20","£ 2,182.89","£ 3,818.32","£ 2,182.91",£ 0.00,"£ 2,665.09",£ 0.00,"£ 2,651.04",£ 0.00,"£ 8,878.21",£ 0.00,"£ 4,123.51",£ 0.00,"£ 3,888.70",£ 0.00,"£ 3,888.65",£ 0.00,"£ 3,888.68",£ 0.00,"£ 3,888.69"
8005,Amortisation of goodwill,"£ 16,666.67","£ 16,666.67","£ 16,666.66","£ 16,666.66","£ 16,666.67","£ 16,666.67","£ 16,666.67","£ 16,666.67","£ 16,666.66","£ 16,666.66",£ 0.00,"£ 16,666.67",£ 0.00,"£ 16,666.67",£ 0.00,"£ 16,666.66",£ 0.00,"£ 16,666.67",£ 0.00,"£ 16,666.67",£ 0.00,"£ 16,666.66",£ 0.00,"£ 16,666.67",£ 0.00,"£ 16,666.67"
8006,Amortisation -Franchise Fee,£ 462.50,"£ 4,906.96",£ 462.50,"£ 4,906.96",£ 0.00,"£ 4,906.96",£ 0.00,"£ 4,906.96",£ 0.00,"£ 4,906.96",£ 0.00,"£ 4,906.95",£ 0.00,"£ 4,906.96",£ 0.00,"£ 4,906.96",£ 0.00,£ 462.50,£ 0.00,£ 462.50,£ 0.00,£ 462.50,£ 0.00,£ 462.50,£ 0.00,£ 462.50
8100,Bad Debt Write Off,"£ 2,158.26","£ 1,742.00","£ 8,648.01","£ 2,945.91","£ 2,965.45","£ 1,604.77","£ 3,046.66","£ 2,043.44","£ 3,051.51","£ 3,313.51","£ 4,149.81","£ 2,093.96","£ 5,173.14","£ 2,733.82","£ 13,018.27","£ 1,986.20","£ 6,630.68","£ 2,110.16","£ 3,141.41","£ 4,048.74","£ 5,872.77","£ 4,218.72","£ 4,079.80","£ 3,192.36","£ 5,233.70","£ 2,158.26"
8101,CHARITY,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 30,000.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
8200,Dominos - Donations,"£ 1,367.40","£ 2,209.69","£ 1,665.95","£ 1,113.13","£ 1,192.04","£ 1,434.00","£ 1,007.18","£ 1,212.10","£ 42,338.71","£ 5,412.99","£ 1,606.40","£ 1,972.88","£ 1,412.12","£ 1,649.73","£ 2,584.80","£ 9,687.86","£ 1,871.07","£ 1,394.65","£ 1,758.35","£ 1,348.75","£ 2,425.95","£ 1,621.48","£ 1,751.75","£ 1,299.64","£ 1,677.39","£ 1,367.40"
8201,Subscriptions,£ 306.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 566.22,£ 0.00,"£ 1,045.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 346.80,£ 0.00,£ 845.00,£ 25.00,£ 0.00,£ 25.00,£ 306.00,£ 25.00,£ 0.00,£ 540.37,£ 494.99,£ 85.83,£ 306.00
8203,Dominos - Clothing with VAT,"£ 2,765.52","£ 4,969.67","£ 2,691.08","£ 3,801.02","£ 5,070.89","£ 4,322.05","£ 5,561.45","£ 9,305.03","£ 9,466.92","£ 11,923.83","£ 14,050.45","£ 12,458.83","£ 19,068.62","£ 7,551.48","£ 19,674.26","£ 9,279.55","£ 11,115.38","£ 4,286.08","£ 10,026.58","£ 3,782.11","£ 12,812.09","£ 3,914.36","£ 7,361.40","£ 3,567.80","£ 3,929.47","£ 2,765.52"
8204,Insurance,"£ 39,352.96","£ -19,055.76","£ 82,129.97","£ 24,485.24","£ 55,605.06","£ 40,600.10","£ 52,778.50","£ 39,648.40","£ 199,423.45","£ 39,560.21","£ 77,534.55","£ 39,495.10","£ 73,578.26","£ 39,835.48","£ 75,440.12","£ 272,632.36","£ 71,265.38","£ 24,702.69","£ 72,890.50","£ 39,482.88","£ 68,782.57","£ 44,716.19","£ 65,104.15","£ 23,780.46","£ 82,158.61","£ 39,352.96"
8205,Refreshments,"£ 1,321.53",£ 418.58,£ 639.44,"£ 29,237.73",£ 18.37,"£ 2,822.07","£ 1,033.90",£ 445.32,"£ 3,020.00",£ 793.94,£ 0.00,£ 631.89,"£ 1,144.86","£ 1,367.56","£ 1,049.38","£ 1,723.73","£ 7,382.06",£ 519.48,"£ 5,070.83",£ 131.96,"£ 3,051.28","£ 17,500.52",£ 958.39,"£ 1,247.14",£ 0.00,"£ 1,321.53"
8205,Refreshments and Staff Cost,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 10,089.54",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
8250,Sundry Expenses,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 6,649.31",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 3,090.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
9001,Taxation,£ 0.00,£ 0.00,"£ 307,249.17",£ 100.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 107,002.39",£ 0.00,£ 0.00,"£ 186,529.38",£ 0.00,"£ 54,074.83",£ 0.00,"£ 317,333.65",£ 0.00,"£ 39,722.55",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
9002,Taxation - prior year adjustments,£ 0.00,£ 0.00,£ 581.79,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
9998,Suspense Account,"£ -1,127.10","£ -5,437.62",£ -100.31,£ 904.00,"£ 2,275.00","£ 7,058.52","£ 1,016.06","£ -6,256.83","£ 4,768.96","£ 2,632.56","£ -5,648.17","£ 3,774.61",£ 600.00,"£ 2,206.63",£ -600.00,"£ 2,456.73",£ 330.00,"£ -7,542.45",£ -250.96,£ 996.00,£ -79.04,"£ 2,738.26",£ 0.00,"£ -4,024.66",£ 150.24,"£ -1,127.10"
Total Expenses,,"£ 857,663.53","£ 682,921.89","£ 1,260,306.60","£ 879,684.63","£ 843,238.44","£ 852,184.01","£ 899,374.09","£ 732,940.73","£ 4,096,057.43","£ 985,261.70","£ 1,184,992.32","£ 1,207,804.75","£ 1,251,511.90","£ 997,348.07","£ 1,544,855.51","£ 5,812,244.23","£ 1,283,605.11","£ 1,031,111.67","£ 1,278,922.04","£ 903,553.37","£ 1,450,035.88","£ 993,378.41","£ 1,232,452.66","£ 811,544.33","£ 1,257,255.69","£ 857,663.53"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Profit,,"£ 337,073.72","£ 347,237.98","£ -235,979.74","£ 72,148.09","£ 297,838.28","£ 181,287.73","£ 155,909.34","£ 203,389.71","£ -70,071.12","£ 64,274.46","£ 404,599.06","£ -60,243.65","£ 442,053.71","£ 27,070.06","£ 378,110.47","£ 384,414.73","£ 31,967.15","£ -293,359.07","£ 149,938.79","£ 143,145.05","£ 101,040.61","£ 103,947.29","£ 223,193.96","£ 174,445.95","£ 456,662.49","£ 337,073.72"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Income,,,,,,,,,,,,,,,,,,,,,,,,,,,
4006,Manager Car reconcillation-DMS1,"£ 30,240.67",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 20,015.92",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ -20,015.92",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 30,240.67"
4015,AM/COS MANAGER RECHARGE-HO,"£ 27,250.77","£ 36,308.94","£ 20,484.04","£ 20,239.15",£ 0.00,"£ 25,747.77",£ 0.00,"£ 20,508.17",£ 0.00,"£ 22,164.43","£ 6,030.47","£ 20,255.30","£ 10,318.41","£ 20,264.63","£ 26,815.89","£ 7,382.82","£ 6,536.90","£ 21,604.39",£ 0.00,"£ 23,219.04",£ 0.00,"£ 26,959.06",£ 0.00,"£ 27,913.44",£ 0.00,"£ 27,250.77"
4099,COVID 19 GRANT,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 4,881.11",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4902,BANK INTEREST RECEIVED,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 167,829.00",£ 0.00,"£ 3,533.18",£ 0.00,£ 388.81,£ 0.00,£ 296.75,"£ 167,754.00",£ 132.42,£ 0.00,£ 39.31,£ 0.00,£ 27.76,£ 0.00,£ 11.32,£ 0.00,£ 3.51,£ 0.00
4908,Profit on sale of Motor Vehicle,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 4,225.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4909,Dividend Income,£ 0.00,£ 0.00,"£ 400,000.00",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
4910,Interest Receivable - DPRS Windermere,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 22,573.98",£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,"£ 15,062.67",£ 0.00,£ 0.00,£ 0.00,£ 0.00
Total Other Income,,"£ 57,491.44","£ 36,308.94","£ 420,484.04","£ 20,239.15",£ 0.00,"£ 25,747.77",£ 0.00,"£ 40,524.09","£ 172,054.00","£ 22,164.43","£ 9,563.65","£ 20,255.30","£ 10,707.22","£ 42,838.61","£ 27,112.64","£ 160,002.01","£ 6,669.32","£ 21,604.39",£ 39.31,"£ 23,219.04",£ 27.76,"£ 42,021.73",£ 11.32,"£ 27,913.44",£ 3.51,"£ 57,491.44"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Expenses,,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00,£ 0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Profit,,"£ 57,491.44","£ 36,308.94","£ 420,484.04","£ 20,239.15",£ 0.00,"£ 25,747.77",£ 0.00,"£ 40,524.09","£ 172,054.00","£ 22,164.43","£ 9,563.65","£ 20,255.30","£ 10,707.22","£ 42,838.61","£ 27,112.64","£ 160,002.01","£ 6,669.32","£ 21,604.39",£ 39.31,"£ 23,219.04",£ 27.76,"£ 42,021.73",£ 11.32,"£ 27,913.44",£ 3.51,"£ 57,491.44"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Profit,,"£ 394,565.16","£ 383,546.92","£ 184,504.30","£ 92,387.24","£ 297,838.28","£ 207,035.50","£ 155,909.34","£ 243,913.80","£ 101,982.88","£ 86,438.89","£ 414,162.71","£ -39,988.35","£ 452,760.93","£ 69,908.67","£ 405,223.11","£ 544,416.74","£ 38,636.47","£ -271,754.68","£ 149,978.10","£ 166,364.09","£ 101,068.37","£ 145,969.02","£ 223,205.28","£ 202,359.39","£ 456,666.00","£ 394,565.16"
